2007 Federal Election Polling Places [Event:13745 Phase:FinalResults Generated:2008-09-03T12:53:32 Cycle:349e38e7-5eda-4bc7-a4a0-805bff59620f Created:2008-08-13T17:22:12 Environment:TEST Site:Primary Server:TST-VTR04 Version:4.8.0.0]
State,DivisionID,DivisionNm,PollingPlaceID,PollingPlaceTypeID,PollingPlaceNm,PremisesNm,PremisesAddress1,PremisesAddress2,PremisesAddress3,PremisesSuburb,PremisesStateAb,PremisesPostCode,Latitude,Longitude
ACT,101,Canberra,8829,1,Barton,Telopea Park School,New South Wales Cres,,,BARTON,ACT,2600,-35.315100,149.134600
ACT,101,Canberra,11877,1,Bonython,Bonython Primary School,Hurtle Ave,,,BONYTHON,ACT,2905,-35.431846,149.082604
ACT,101,Canberra,11452,1,Calwell,Calwell High School,Casey Cres,,,CALWELL,ACT,2905,-35.440600,149.116100
ACT,101,Canberra,8794,1,Canberra Hospital,The Canberra Hospital,Building 2 Level 3 Yamba Dr,,,GARRAN,ACT,2605,-35.345300,149.100300
ACT,101,Canberra,8761,1,Chapman,Chapman Primary School,Perry Dr,,,CHAPMAN,ACT,2611,-35.356878,149.043079
ACT,101,Canberra,8763,1,Chisholm,Chisholm Primary School,Hambidge Cres,,,CHISHOLM,ACT,2905,-35.419056,149.122610
ACT,101,Canberra,31298,1,Conder,Charles Conder Primary School,Tom Roberts Ave,,,CONDER,ACT,2906,-35.464883,149.098449
ACT,101,Canberra,8764,1,Curtin,Curtin Primary School,Theodore St,,,CURTIN,ACT,2605,-35.331662,149.079926
ACT,101,Canberra,8766,1,Deakin,CGGS Junior School,Grey St,,,DEAKIN,ACT,2600,-35.312200,149.110900
ACT,101,Canberra,8767,1,Duffy,Duffy Primary School,Burrinjuck Cres,,,DUFFY,ACT,2611,-35.334219,149.033656
ACT,101,Canberra,8768,1,Fadden,Fadden Primary School,Hanlon Cres,,,FADDEN,ACT,2904,-35.404286,149.118175
ACT,101,Canberra,8769,1,Farrer,Farrer Primary School,Lambrigg St,,,FARRER,ACT,2607,-35.378739,149.107114
ACT,101,Canberra,8771,1,Gilmore,Gilmore Primary School,Heagney Cres,,,GILMORE,ACT,2905,-35.419488,149.135582
ACT,101,Canberra,12072,1,Gordon,Gordon Primary School,Knoke St,,,GORDON,ACT,2906,-35.455517,149.086978
ACT,101,Canberra,8772,1,Gowrie,Gowrie Primary School,Jeffries St,,,GOWRIE,ACT,2904,-35.413608,149.110565
ACT,101,Canberra,8817,1,Griffith,St Edmund's College,Canberra Ave,,,GRIFFITH,ACT,2603,-35.322200,149.144800
ACT,101,Canberra,8773,1,Holder,St Jude's Primary School,Mulley St,,,HOLDER,ACT,2611,-35.333800,149.049900
ACT,101,Canberra,8774,1,Hughes,Hughes Primary School,Kent St,,,HUGHES,ACT,2605,-35.332200,149.092200
ACT,101,Canberra,8884,1,Isabella Plains,Isabella Plains Primary School,Ellerston Ave,,,ISABELLA PLAINS,ACT,2905,-35.428716,149.089497
ACT,101,Canberra,8775,1,Kambah East,Village Creek Primary School,Kingsmill St,,,KAMBAH,ACT,2902,-35.385100,149.071900
ACT,101,Canberra,8776,1,Kambah North,Taylor Primary School,Marconi Cres,,,KAMBAH,ACT,2902,-35.378318,149.064261
ACT,101,Canberra,8777,1,Kambah South,Urambi Primary School,Snodgrass Cres,,,KAMBAH,ACT,2902,-35.394483,149.063336
ACT,101,Canberra,8778,1,Kambah West,St Thomas the Apostle Primary school,Boddington Cres,,,KAMBAH,ACT,2902,-35.380600,149.053300
ACT,101,Canberra,8779,1,Lyons,Lyons Primary School,Tarraleah Cres,,,LYONS,ACT,2606,-35.342070,149.076180
ACT,101,Canberra,8780,1,Mawson,Mawson Primary School,Ainsworth St,,,MAWSON,ACT,2607,-35.358505,149.097655
ACT,101,Canberra,8781,1,Monash,Monash Primary School,Corlette Cres,,,MONASH,ACT,2904,-35.414879,149.089411
ACT,101,Canberra,8782,1,Narrabundah,Narrabundah Primary School,Kootara Cres,,,NARRABUNDAH,ACT,2604,-35.329016,149.150698
ACT,101,Canberra,8783,1,Oaks Estate,Oaks Estate Community Hall,William St,,,OAKS ESTATE,ACT,2620,-35.342400,149.230600
ACT,101,Canberra,8784,1,Pearce,Melrose High School,Marr St,,,PEARCE,ACT,2607,-35.363600,149.089100
ACT,101,Canberra,8785,1,Red Hill,Red Hill Primary School,Astrolabe St,,,RED HILL,ACT,2603,-35.339300,149.133200
ACT,101,Canberra,8786,1,Richardson,Primary School,May Gibbs Cl,,,RICHARDSON,ACT,2905,-35.428800,149.113900
ACT,101,Canberra,32712,2,Special Hospital Team 1,Croatian Village Hostel,Freemantle Dr,,,STIRLING,ACT,2611,,
ACT,101,Canberra,32713,2,Special Hospital Team 2,Southern Cross care apts,7 Boake Pl,,,GARRAN,ACT,2605,,
ACT,101,Canberra,38492,2,Special Hospital Team 3,Mountain View Hostel,Leahy Cl,,,NARRABUNDAH,ACT,2604,,
ACT,101,Canberra,46425,1,Stirling,Canberra College Weston Campus,71 Fremantle Dr,,,STIRLING,ACT,2611,-35.348730,149.049220
ACT,101,Canberra,8788,1,Tharwa,Community Hall,North St,,,THARWA,ACT,2620,-35.508800,149.068000
ACT,101,Canberra,11878,1,Theodore,Theodore Primary School,Lawrence Wackett Cres,,,THEODORE,ACT,2905,-35.447667,149.123960
ACT,101,Canberra,8790,1,Wanniassa,High School,Wheeler Cres,,,WANNIASSA,ACT,2903,-35.394700,149.086200
ACT,101,Canberra,8791,1,Wanniassa Hills,Wanniassa Hills Primary School,Langdon Ave,,,WANNIASSA,ACT,2903,-35.392000,149.095400
ACT,101,Canberra,8792,1,Waramanga,Arawang Primary School,Nemarang Cres,,,WARAMANGA,ACT,2611,-35.355017,149.059719
ACT,101,Canberra,8793,1,Weston,Weston Creek Community Centre,Parkinson St,,,WESTON,ACT,2611,-35.341200,149.053500
ACT,101,Canberra,8840,1,Yarralumla,Yarralumla Primary School,Loftus St,,,YARRALUMLA,ACT,2600,-35.306948,149.103234
ACT,102,Fraser,8802,1,Ainslie,Ainslie Primary School,Elder St,,,BRADDON,ACT,2601,-35.266386,149.143498
ACT,102,Fraser,8801,1,Ainslie North,North Ainslie Primary School,Sherbrooke St,,,AINSLIE,ACT,2602,-35.254300,149.147300
ACT,102,Fraser,38197,1,Amaroo,Amaroo Primary School,Katherine Ave,,,AMAROO,ACT,2914,-35.165300,149.128700
ACT,102,Fraser,8803,1,Aranda,Aranda Primary School,Banambila St,,,ARANDA,ACT,2614,-35.255999,149.079914
ACT,102,Fraser,8804,1,Baker Gardens,Ainslie Pre-school,Baker Gardens,,,AINSLIE,ACT,2602,-35.266386,149.143498
ACT,102,Fraser,8805,1,Belconnen,Lake Ginninderra College,Emu Bank,,,BELCONNEN,ACT,2617,-35.239149,149.074161
ACT,102,Fraser,12073,1,Bruce,Calvary Hospital,Haydon Dr,,,BRUCE,ACT,2617,-35.253000,149.087900
ACT,102,Fraser,8806,1,Campbell,Campbell Primary School,Chauvel St,,,CAMPBELL,ACT,2601,-35.290271,149.156099
ACT,102,Fraser,8807,1,Charnwood,St Thomas Aquinas Primary School,Lhotsky St,,,CHARNWOOD,ACT,2615,-35.205121,149.029638
ACT,102,Fraser,8808,1,City,Pilgrim House,69 Northbourne Ave,,,CANBERRA CITY,ACT,2601,-35.276600,149.129000
ACT,102,Fraser,8809,1,Dickson,Daramalan College,Cowper St,,,DICKSON,ACT,2602,-35.253518,149.138695
ACT,102,Fraser,8810,1,Downer,Downer Community Centre,Frencham Pl,,,DOWNER,ACT,2602,-35.244500,149.144700
ACT,102,Fraser,8812,1,Evatt,Evatt Primary School,Heydon Cres,,,EVATT,ACT,2617,-35.207070,149.075906
ACT,102,Fraser,8813,1,Evatt South,Miles Franklin Primary School,Alderman St,,,EVATT,ACT,2617,-35.213295,149.066961
ACT,102,Fraser,8814,1,Florey,St Francis Xavier College,Barnard Crct,,,FLOREY,ACT,2615,-35.223979,149.040615
ACT,102,Fraser,34238,1,Fraser,Fraser Primary School,Tillyard Drive,,,FRASER,ACT,2615,-35.191795,149.043375
ACT,102,Fraser,8816,1,Giralang,Giralang Primary School,Canopus Cres,,,GIRALANG,ACT,2617,-35.213717,149.094449
ACT,102,Fraser,34240,1,Gungahlin,Burgmann Anglican School,cnr Gungahlin Dr & Valley Ave,,,GUNGAHLIN,ACT,2912,-35.188529,149.123672
ACT,102,Fraser,8819,1,Hall,Hall Pavillion,Gladstone St,,,HALL,ACT,2618,-35.170400,149.072500
ACT,102,Fraser,8820,1,Higgins,Higgins Primary School,Fullagar Cres,,,HIGGINS,ACT,2615,-35.232764,149.024452
ACT,102,Fraser,8821,1,Holt,Holt Primary School,Beaurepaire Cres,,,HOLT,ACT,2615,-35.222654,149.012022
ACT,102,Fraser,8822,1,Jervis Bay,Jervis Bay Primary School,Dykes Ave,,,JERVIS BAY,ACT,2540,-35.129400,150.705200
ACT,102,Fraser,8823,1,Kaleen,Kaleen Primary School,Ashburton St,,,KALEEN,ACT,2617,-35.224800,149.114000
ACT,102,Fraser,8824,1,Kaleen South,Maribyrnong Primary School,Alberga St,,,KALEEN,ACT,2617,-35.235115,149.102261
ACT,102,Fraser,8825,1,Latham,Latham Primary School,O'Loghlen St,,,LATHAM,ACT,2615,-35.220157,149.034298
ACT,102,Fraser,8826,1,Lyneham,Lyneham Primary School,Hall St,,,LYNEHAM,ACT,2602,-35.251480,149.124974
ACT,102,Fraser,8827,1,Macgregor,Macgregor Primary School,Hirschfeld Cres,,,MACGREGOR,ACT,2615,-35.213112,149.012349
ACT,102,Fraser,8828,1,Macquarie,Macquarie Primary School,Bennelong Cres,,,MACQUARIE,ACT,2614,-35.250069,149.059393
ACT,102,Fraser,8830,1,Melba,Mt Rogers Community School,Alfred Hill Dr,,,MELBA,ACT,2615,-35.208300,149.055700
ACT,102,Fraser,32463,1,Ngunnawal,Ngunnawal Primary School,Unaipon Ave,,,NGUNNAWAL,ACT,2913,-35.169196,149.111784
ACT,102,Fraser,34239,1,Ngunnawal South,Ngunnawal Neighbourhood Centre,Yarrawonga Street,,,NGUNNAWAL,ACT,2913,-35.174000,149.107800
ACT,102,Fraser,32081,1,Nicholls,Holy Spirit Primary School,Kelleway Ave,,,NICHOLLS,ACT,2913,-35.180246,149.101809
ACT,102,Fraser,38198,1,O'Connor,13th Canberra Scout Group,Boronia Dr,,,O'CONNOR,ACT,2602,-35.259100,149.123400
ACT,102,Fraser,8832,1,Page,St Matthew's School,Stutchbury St,,,PAGE,ACT,2614,-35.239800,149.041800
ACT,102,Fraser,31626,1,Palmerston,Palmerston Primary School,Kosciuszko Ave,,,PALMERSTON,ACT,2913,-35.197500,[phone]
ACT,102,Fraser,32950,4,Prison Mobile Team 1,Belconnen Remand Centre,Rae St,,,BELCONNEN,ACT,2617,,
ACT,102,Fraser,8833,1,Reid,Reid Pre-school,Dirrawan Gardens,,,REID,ACT,2601,-35.282300,149.140200
ACT,102,Fraser,8834,1,Scullin,Southern Cross Primary School,Ross Smith Cres,,,SCULLIN,ACT,2614,-35.232767,149.038363
ACT,102,Fraser,32467,2,Special Hospital Team 1,Ginninderra Gardens Hostel & Nursing Home,23 Burkitt St,,,PAGE,ACT,2614,,
ACT,102,Fraser,32468,2,Special Hospital Team 2,Clare Holland House,5 Menindee Drive,,,BARTON,ACT,2600,,
ACT,102,Fraser,8836,1,Turner,Turner Primary School,Condamine St,,,TURNER,ACT,2601,-35.264995,149.126081
ACT,102,Fraser,8837,1,Watson,Majura Primary School,Irvine St,,,WATSON,ACT,2602,-35.238509,149.155010
ACT,102,Fraser,8838,1,Weetangera,Weetangera Primary School,Southwell St,,,WEETANGERA,ACT,2614,-35.251826,149.047137
ACT,102,Fraser,8839,1,Wreck Bay,Community Office,Wreck Bay Rd,,,WRECK BAY,ACT,2540,-35.159000,150.697200
NSW,103,Banks,31455,1,Bankstown (Banks),Bankstown Public School,Restwell St,,,BANKSTOWN,NSW,2200,-33.920876,151.034086
NSW,103,Banks,155,1,Bankstown Central (Banks),Bankstown Masonic Centre,21 Restwell St,,,BANKSTOWN,NSW,2200,-33.919520,151.034610
NSW,103,Banks,158,1,Bankstown South,Bankstown South Infants School,14 Stacey St South,,,BANKSTOWN,NSW,2200,-33.930600,151.038500
NSW,103,Banks,43614,1,Bankstown West (Banks),Bankstown West Public School,William St,,,BANKSTOWN,NSW,2200,-33.916386,151.019553
NSW,103,Banks,167,1,Condell Park,Condell Park Public School,Augusta St,,,CONDELL PARK,NSW,2200,-33.925467,151.013438
NSW,103,Banks,33117,1,Condell Park North,St Clement's Anglican Church,193 Edgar St,,,CONDELL PARK,NSW,2200,-33.922680,151.013150
NSW,103,Banks,168,1,Condell Park South,Bankstown Senior College,Eldridge Rd,,,BANKSTOWN,NSW,2200,-33.929173,151.023868
NSW,103,Banks,2,1,East Hills,1st East Hills Scout Hall,cnr Henry Lawson Dr & MacLaurin Ave,,,EAST HILLS,NSW,2213,-33.963700,150.986800
NSW,103,Banks,43600,1,Hannans Road (Banks),Hannans Road Public School,Hannans Rd,,,RIVERWOOD,NSW,2210,-33.945886,151.058351
NSW,103,Banks,4,1,Lugarno,Lugarno Public School,Old Forest Rd,,,LUGARNO,NSW,2210,-33.985726,151.044101
NSW,103,Banks,174,1,Milperra,Milperra Public School,Pozieres Ave,,,MILPERRA,NSW,2214,-33.941844,150.979833
NSW,103,Banks,55,1,Mortdale Central,Mortdale Pensioners Welfare Club,76 Pitt St,,,MORTDALE,NSW,2223,-33.972660,151.077420
NSW,103,Banks,57,1,Mortdale Heights,Mortdale Girl Guides Hall,Beatty St,,,MORTDALE,NSW,2223,-33.970500,151.067400
NSW,103,Banks,5,1,Mortdale West,Penshurst West Public School,Forest Rd,,,MORTDALE,NSW,2223,-33.961896,151.072974
NSW,103,Banks,6,1,Narwee (Banks),Narwee Public School,Broad Arrow Rd,,,NARWEE,NSW,2209,-33.948206,151.068533
NSW,103,Banks,11926,1,Oatley (Banks),Oatley Public School,Neville St,,,OATLEY,NSW,2223,-33.984746,151.080996
NSW,103,Banks,59,1,Oatley West,Oatley West Public School,Oatley Park Ave,,,OATLEY,NSW,2223,-33.979586,151.064721
NSW,103,Banks,7,1,Padstow,Padstow Park Public School,Segers Ave,,,PADSTOW,NSW,2211,-33.954239,151.030736
NSW,103,Banks,8,1,Padstow East,Padstow Senior Citizens Centre,17 Cahors Rd,,,PADSTOW,NSW,2211,-33.949020,151.029980
NSW,103,Banks,9,1,Padstow North,Padstow TAFE,Raine Rd,,,PADSTOW,NSW,2211,-33.948530,151.025760
NSW,103,Banks,10,1,Padstow South,Padstow Heights Public School,Chamberlain Rd,,,PADSTOW HEIGHTS,NSW,2211,-33.967202,151.030459
NSW,103,Banks,11,1,Panania,Panania Senior Citizens Centre,77 Anderson St,,,PANANIA,NSW,2213,-33.955100,150.998500
NSW,103,Banks,12,1,Panania Central,2nd Panania Scouts Hall,Wilson St,,,PANANIA,NSW,2213,-33.951929,150.998030
NSW,103,Banks,13,1,Panania North,Panania North Public School,202-204 Bransgrove Rd,,,PANANIA,NSW,2213,-33.945096,150.998770
NSW,103,Banks,14,1,Panania South,Panania Public School,Lawler St,,,PANANIA,NSW,2213,-33.966118,150.999533
NSW,103,Banks,16,1,Peakhurst East,Peakhurst Public School,Bonds Rd,,,PEAKHURST,NSW,2210,-33.955329,151.061027
NSW,103,Banks,17,1,Peakhurst South,Peakhurst South Public School,Pindari Rd,,,PEAKHURST,NSW,2210,-33.971400,151.054600
NSW,103,Banks,18,1,Peakhurst West,Peakhurst West Public School,Ogilvy St,,,PEAKHURST,NSW,2210,-33.961350,151.049514
NSW,103,Banks,43601,1,Penshurst (Banks),Penshurst Public School,Arcadia St,,,PENSHURST,NSW,2222,-33.958787,151.085745
NSW,103,Banks,60,1,Penshurst Central,Penshurst Girls High School,2 Austral St,,,PENSHURST,NSW,2222,-33.964100,151.087100
NSW,103,Banks,22,1,Picnic Point North,Picnic Point High School,61 Kennedy St,,,PICNIC POINT,NSW,2213,-33.964947,151.010283
NSW,103,Banks,23,1,Punchbowl South,Punchbowl Public School,1333 Canterbury Rd,,,PUNCHBOWL,NSW,2196,-33.931666,151.056817
NSW,103,Banks,24,1,Revesby,Y.M.C.A. Centre,184 The River Rd,,,REVESBY,NSW,2212,-33.954050,151.016540
NSW,103,Banks,25,1,Revesby North,Revesby Public School,Victoria St,,,REVESBY,NSW,2212,-33.944664,151.017247
NSW,103,Banks,26,1,Revesby South,Revesby South Public School,Mars St,,,REVESBY,NSW,2212,-33.960520,151.017402
NSW,103,Banks,27,1,Riverwood North,Riverwood Public School,Union St,,,RIVERWOOD,NSW,2210,-33.946256,151.047534
NSW,103,Banks,28,1,Riverwood South,St Andrews Church Hall,9 Littleton St,,,RIVERWOOD,NSW,2210,-33.952400,151.053100
NSW,103,Banks,33594,2,Special Hospital Team 1,Nunyara Aged Care Facility,8 Neilson Avenue,,,PEAKHURST,NSW,2210,,
NSW,103,Banks,14011,1,Sydney (Banks),Sydney Town Hall,George St,,,SYDNEY,NSW,2000,-33.873500,151.206600
NSW,104,Barton,31,1,Allawah,Allawah Senior Citizens,Cnr Blakesley & Bellevue Pde,,,CARLTON,NSW,2218,-33.971310,151.111080
NSW,104,Barton,67,1,Allawah South,St Raphael's Catholic Church Hall,84 George St,,,SOUTH HURSTVILLE,NSW,2221,-33.975600,151.111100
NSW,104,Barton,32,1,Arncliffe,Arncliffe Community Centre,23 Barden St,,,ARNCLIFFE,NSW,2205,-33.938030,151.144160
NSW,104,Barton,34,1,Arncliffe Central,Arncliffe Public School,168 Princes Hwy,,,ARNCLIFFE,NSW,2205,-33.940641,151.147074
NSW,104,Barton,2642,1,Athelstane,Athelstane Public School,Athelstane Ave,,,ARNCLIFFE,NSW,2205,-33.937390,151.137816
NSW,104,Barton,33,1,Bald Face,Bald Face Public School,84 Stuart St,,,BLAKEHURST,NSW,2221,-33.997330,151.106960
NSW,104,Barton,35,1,Bell Park,Hurstville South Public School,Maher St,,,HURSTVILLE,NSW,2220,-33.972567,151.098809
NSW,104,Barton,2647,1,Bexley,Bexley Baptist Church,484 Forest Rd,,,BEXLEY,NSW,2207,-33.951500,151.125000
NSW,104,Barton,2648,1,Bexley Central,St Gabriel's School,39 Highgate St,,,BEXLEY,NSW,2207,-33.947900,151.121900
NSW,104,Barton,2640,1,Bexley East,Bexley Public School,330-354 Forest Rd,,,BEXLEY,NSW,2207,-33.946692,151.127699
NSW,104,Barton,34034,1,Bexley South,Sydney Technical High School,686 Forest Rd,,,BEXLEY,NSW,2207,-33.962500,151.113200
NSW,104,Barton,2650,1,Bexley West,Bexley West Uniting Church Hall,80A St Georges Rd,,,BEXLEY,NSW,2207,-33.952200,151.113900
NSW,104,Barton,36,1,Blakehurst,Blakehurst Baptist Church,48 Lynwood Street,,,BLAKEHURST,NSW,2221,-33.987770,151.111040
NSW,104,Barton,46,1,Blakehurst North,Blakehurst High School,270A Woniora Rd,,,BLAKEHURST,NSW,2221,-33.981396,151.113141
NSW,104,Barton,38,1,Brighton-Le-Sands,Brighton-Le-Sands Public School,35 Crawford Rd,,,BRIGHTON-LE-SANDS,NSW,2216,-33.962720,151.148440
NSW,104,Barton,39,1,Brighton North,St Mark's Anglican Church Hall,3 Trafalgar St,,,BRIGHTON-LE-SANDS,NSW,2216,-33.960540,151.153850
NSW,104,Barton,2653,1,Carlton,Carlton Public School,60 Cameron St,,,BEXLEY,NSW,2207,-33.962362,151.124303
NSW,104,Barton,47,1,Carlton South,Carlton South Public School,Ecole St,,,CARLTON,NSW,2218,-33.972736,151.127839
NSW,104,Barton,40,1,Carss Park,Blakehurst Public School,Dewrang St,,,CARSS PARK,NSW,2221,-33.983425,151.116038
NSW,104,Barton,42,1,Connells Point,Connells Point Public School,Riverview Ave,,,CONNELLS POINT,NSW,2221,-33.985507,151.099873
NSW,104,Barton,44,1,Hurstville Central,Revival Life Centre,663 King Georges Rd,,,PENSHURST,NSW,2222,-33.971000,151.103150
NSW,104,Barton,45,1,Hurstville Grove,St Aidan's Anglican Church Hall,119 Lansdowne St,,,HURSTVILLE GROVE,NSW,2220,-33.974350,151.091780
NSW,104,Barton,48,1,Kogarah,Uniting Church Hall,cnr Kensington & Gray Sts,,,KOGARAH,NSW,2217,-33.966600,151.132100
NSW,104,Barton,49,1,Kogarah Bay,Congregational Church Hall,Wyee St,,,KOGARAH BAY,NSW,2217,-33.983900,151.123200
NSW,104,Barton,50,1,Kogarah Central,Kogarah High School,Gladstone St,,,KOGARAH,NSW,2217,-33.961593,151.136195
NSW,104,Barton,54,1,Kogarah East,St George School,Marshall St,,,KOGARAH,NSW,2217,-33.968700,151.136900
NSW,104,Barton,2654,1,Kogarah West,Kogarah West Senior Citizens' Centre,Taylor St,,,KOGARAH,NSW,2217,-33.964090,151.130760
NSW,104,Barton,51,1,Kyeemagh,Kyeemagh Public School,Beehag St,,,KYEEMAGH,NSW,2216,-33.949700,151.161400
NSW,104,Barton,52,1,Monterey,Francis Drake Bowling & Recreation Club,119 Barton Street,,,MONTEREY,NSW,2217,-33.973010,151.145160
NSW,104,Barton,56,1,Mortdale East,Mortdale Public School,Coleborne Ave,,,MORTDALE,NSW,2223,-33.972672,151.080947
NSW,104,Barton,58,1,Oatley (Barton),Oatley Public School,Neville St,,,OATLEY,NSW,2223,-33.984746,151.080996
NSW,104,Barton,69,1,Ramsgate,Sans Souci Literary Institute,107 Ramsgate Rd,,,RAMSGATE,NSW,2217,-33.984740,151.137670
NSW,104,Barton,61,1,Ramsgate Beach,Ramsgate Public School,Chuter Ave,,,RAMSGATE,NSW,2217,-33.982019,151.143896
NSW,104,Barton,62,1,Rockdale,Rockdale Public School,Lord St,,,ROCKDALE,NSW,2216,-33.952718,151.142211
NSW,104,Barton,63,1,Rockdale Central,Rockdale Uniting Church Hall,11 Bay St,,,ROCKDALE,NSW,2216,-33.953700,151.139000
NSW,104,Barton,64,1,Rockdale Park,Catholic Church Hall,280 West Botany St,,,ROCKDALE,NSW,2216,-33.950750,151.149020
NSW,104,Barton,2671,1,Rockdale West,St Joseph's Parish Centre,Parker St,,,ROCKDALE,NSW,2216,-33.950400,151.136200
NSW,104,Barton,65,1,St Cuthbert's,St Cuthbert's Anglican Church Hall,34 Park Rd,,,CARLTON,NSW,2218,-33.976080,151.120360
NSW,104,Barton,41,1,Sandringham,Sans Souci Community Pre-school,95 Clareville Ave,,,SANDRINGHAM,NSW,2219,-33.999140,151.138650
NSW,104,Barton,68,1,Sans Souci,Sans Souci Public School,413 Rocky Point Rd,,,SANS SOUCI,NSW,2219,-33.995080,151.129690
NSW,104,Barton,37,1,Sans Souci North,Sans Souci Baptist Church,2 Hillview St,,,SANS SOUCI,NSW,2219,-33.990000,151.132800
NSW,104,Barton,71,1,South Haven,South Haven Activity Centre,35 Beach St,,,KOGARAH,NSW,2217,-33.960730,151.142390
NSW,104,Barton,33595,2,Special Hospital Team 1,St George Hospital,Belgrave St,,,KOGARAH,NSW,2217,,
NSW,104,Barton,33765,2,Special Hospital Team 2,St George Hospital,Belgrave St,,,KOGARAH,NSW,2217,,
NSW,104,Barton,38392,2,Special Hospital Team 3,St George Private Hospital,1 South Street,,,KOGARAH,NSW,2217,,
NSW,104,Barton,14014,1,Sydney (Barton),Sydney Town Hall,George St,,,SYDNEY,NSW,2000,-33.873500,151.206600
NSW,104,Barton,43,1,The Mall,St Mark's Church Hall,10 The Mall,,,SOUTH HURSTVILLE,NSW,2221,-33.979700,151.105700
NSW,104,Barton,2641,1,Turrella,Arncliffe West Infants School,7 Loftus St,,,TURRELLA,NSW,2205,-33.931883,151.145087
NSW,105,Bennelong,75,1,Balaclava,Epping Boys High School,Vimiera Rd,,,MARSFIELD,NSW,2122,-33.770381,151.099279
NSW,105,Bennelong,33930,1,Boronia Park (Bennelong),Boronia Park Public School,Pittwater Rd,,,BORONIA PARK,NSW,2111,-33.821356,151.135447
NSW,105,Bennelong,634,1,Carlingford (Bennelong),Carlingford Public School,Rickard St,,,CARLINGFORD,NSW,2118,-33.781205,151.055156
NSW,105,Bennelong,638,1,Denistone,Eastwood Baptist Hall,First Ave,,,EASTWOOD,NSW,2122,-33.792400,151.083500
NSW,105,Bennelong,639,1,Denistone East,Denistone East Primary School,Brabyn St,,,EASTWOOD,NSW,2122,-33.793500,151.096900
NSW,105,Bennelong,647,1,Denistone West,Marsden High School,Winbourne St,,,WEST RYDE,NSW,2114,-33.803557,151.070063
NSW,105,Bennelong,79,1,Eastview,Australian Air League Building,Santa Rosa Park,64 Bridge Rd,,RYDE,NSW,2112,-33.794000,151.109800
NSW,105,Bennelong,642,1,Eastwood,Eastwood Public School,Rowe St,,,EASTWOOD,NSW,2122,-33.792810,151.077870
NSW,105,Bennelong,80,1,Eastwood Heights,Eastwood Heights Public School,Lincoln St,,,EASTWOOD,NSW,2122,-33.781728,151.095709
NSW,105,Bennelong,643,1,Eastwood West,Corrective Services Academy,66 Terry Rd,,,EASTWOOD,NSW,2122,-33.790600,151.067400
NSW,105,Bennelong,644,1,Epping,Epping Church of Christ,31 Bridge St,,,EPPING,NSW,2121,-33.774500,151.079100
NSW,105,Bennelong,81,1,Epping East,Epping Community Centre,9 Oxford St,,,EPPING,NSW,2121,-33.771700,151.082590
NSW,105,Bennelong,645,1,Epping Heights,Epping Heights Public School,128 Kent St,,,EPPING,NSW,2121,-33.762710,151.074060
NSW,105,Bennelong,82,1,Epping North,Epping North Public School,Boundary Rd,,,NORTH EPPING,NSW,2121,-33.757586,151.095864
NSW,105,Bennelong,11927,1,Epping West,Epping West Public School,96 Carlingford Rd,,,EPPING,NSW,2121,-33.773350,151.067810
NSW,105,Bennelong,33783,1,Ermington,Ermington Community Centre,River Rd,,,ERMINGTON,NSW,2115,-33.816300,151.053400
NSW,105,Bennelong,2252,1,Ermington Central,Rydalmere East Public School,Spurway St,,,ERMINGTON,NSW,2115,-33.815640,151.057370
NSW,105,Bennelong,2253,1,Ermington West (Bennelong),Ermington West Public School,Vignes St,,,ERMINGTON,NSW,2115,-33.806129,151.058253
NSW,105,Bennelong,84,1,Gladesville (Bennelong),Gladesville Public School,Linsley St,,,GLADESVILLE,NSW,2111,-33.832651,151.126532
NSW,105,Bennelong,85,1,Gladesville Central,St Andrews Presbyterian Church,Crn Victoria & Pittwater Rds,,,GLADESVILLE,NSW,2111,-33.830300,151.126000
NSW,105,Bennelong,86,1,Gladesville East,Gladesville Uniting Church Hall,Wharf Rd,,,GLADESVILLE,NSW,2111,-33.834600,151.126500
NSW,105,Bennelong,87,1,Gladesville North,Gladesville Scout Hall,cnr Ryde & Westminster Rds,,,GLADESVILLE,NSW,2111,-33.822800,151.128200
NSW,105,Bennelong,88,1,Gladesville West,Tennyson Pre-school Kindergarten,15A Stanbury St,,,GLADESVILLE,NSW,2111,-33.827500,151.120200
NSW,105,Bennelong,33877,1,Holy Cross Ryde,Holy Cross College,517 Victoria Rd,,,RYDE,NSW,2112,-33.819530,151.120630
NSW,105,Bennelong,92,1,Kent Road,Kent Road Public School,Kent Rd,,,EASTWOOD,NSW,2122,-33.786401,151.108852
NSW,105,Bennelong,93,1,Kittys Creek,Montessori Pre-School,Cressy Rd,,,EAST RYDE,NSW,2113,-33.806390,151.130300
NSW,105,Bennelong,98,1,Lyon Park,Morling College,120 Herring Rd,,,MARSFIELD,NSW,2122,-33.778930,151.115720
NSW,105,Bennelong,99,1,Marsfield,St Anthony's Parish Hall,54 Agincourt Rd,,,MARSFIELD,NSW,2122,-33.780550,151.102240
NSW,105,Bennelong,650,1,Meadowbank,T.A.F.E. College,See St,,,MEADOWBANK,NSW,2114,-33.815600,151.090800
NSW,105,Bennelong,33928,1,Melrose Park,Melrose Park Public School,Wharf Rd,,,MELROSE PARK,NSW,2114,-33.815147,151.073093
